number	skill_id	name	category
1208	107	Entrepreneurship	finance & management
660	798	Programming	it web & mobile
613	341	Communication	admin support
496	306	Product Design	manufacture & engineering
482	592	HTML	it web & mobile
465	81	Analytics	finance & management
441	492	CSS	it web & mobile
428	1142	Web Development	design & multimedia
383	619	Javascript	it web & mobile
354	1010	Adobe Photoshop	design & multimedia
320	862	Social Networking Development	it web & mobile
277	1072	Graphic Design	design & multimedia
268	168	Venture Capital	finance & management
259	280	Lean	manufacture & engineering
247	569	GitHub	it web & mobile
244	59	SEO	sales & marketing
239	777	Php	it web & mobile
230	1059	E-learning	design & multimedia
217	241	Computer Engineering	manufacture & engineering
188	145	Project Management	finance & management
182	162	Strategy & Business Development	finance & management
178	631	jQuery	it web & mobile
167	498	Data Engineering	it web & mobile
158	19	Digital Marketing	sales & marketing
150	1133	Video Production	design & multimedia
145	42	Marketing	sales & marketing
145	682	Mobile Programming	it web & mobile
141	1277	Unix/Linux System Administrator	it web & mobile
138	91	Business Development	finance & management
137	43	Marketing Strategy	sales & marketing
134	1074	Illustration	design & multimedia
131	397	Angular.js	it web & mobile
123	613	iOS	it web & mobile
110	251	Electrical Engineering	manufacture & engineering
109	92	Business Management	finance & management
99	1044	Computer Graphics	design & multimedia
99	99	Corporate Finance	finance & management
88	797	Product Management	it web & mobile
88	314	Robotics	manufacture & engineering
87	1061	Fashion Design	design & multimedia
78	1015	Animation	design & multimedia
76	62	Social Media Marketing	sales & marketing
74	1129	UX/UI Design	design & multimedia
73	109	Financial Analysis	finance & management
72	100	Corporate Strategy	finance & management
65	159	Startups	finance & management
65	800	Python	it web & mobile
64	94	Business Plans	finance & management
61	1027	Audio Production	design & multimedia
59	89	Business Analysis	finance & management
58	1183	English	writing and languages
57	1085	Logo Design	design & multimedia
56	98	Consulting	finance & management
55	713	Node.js	it web & mobile
54	56	Sales	sales & marketing
50	132	Microsoft Excel	finance & management
50	1194	French	writing and languages
49	449	C++	it web & mobile
48	24	Email Marketing	sales & marketing
44	616	Java	it web & mobile
43	129	Lean Startup	finance & management
43	1127	User Experience Design	design & multimedia
42	146	Project Planning	finance & management
41	11	Branding	sales & marketing
40	34	Growth Hacking	sales & marketing
40	161	Strategic Planning	finance & management
37	496	Data Analytics	it web & mobile
37	535	Ecommerce	it web & mobile
37	1141	Web Design	design & multimedia
37	41	Market Research	sales & marketing
36	26	Facebook Marketing	sales & marketing
34	1005	Adobe Illustrator	design & multimedia
34	5	Advertising Strategy	sales & marketing
33	20	Direct Marketing	sales & marketing
33	113	Financial Management	finance & management
33	108	Event Management	finance & management
32	358	Microsoft Office	admin support
31	829	Ruby on Rails	it web & mobile
31	136	Operations Management	finance & management
31	1100	Photography	design & multimedia
31	4	Advertising	sales & marketing
29	655	Machine Learning	it web & mobile
28	73	Accounting	finance & management
28	50	Other - Sales and Marketing	sales & marketing
28	64	Social Networking	sales & marketing
28	116	Fundraising	finance & management
28	29	Google adwords	sales & marketing
28	1252	Spanish	writing and languages
27	1088	Microsoft PowerPoint	design & multimedia
27	144	Project Finance	finance & management
26	861	Social Network & Community Development	it web & mobile
26	74	Accounting & Control	finance & management
26	112	Financial Forecasting	finance & management
26	2	Account management	sales & marketing
26	1007	Adobe InDesign	design & multimedia
26	1160	Business	writing and languages
25	18	CRM	sales & marketing
24	54	Public Relations	sales & marketing
24	135	Negotiation	finance & management
23	873	SQL	it web & mobile
23	105	Economics	finance & management
23	180	Contract Law	legal
23	1128	User Interface Design	design & multimedia
23	6	Affiliate Marketing	sales & marketing
22	30	Google analytics	sales & marketing
22	88	Budgeting & Forecasting	finance & management
22	287	Mathematics	manufacture & engineering
22	49	Online Advertising	sales & marketing
22	173	Business Law	legal
22	114	Financial Reporting	finance & management
22	432	Big Data	it web & mobile
22	507	Data Science	it web & mobile
21	1221	Microsoft Word	writing and languages
21	1094	Music Composition	design & multimedia
21	290	Mechanical Engineering	manufacture & engineering
21	811	React.js	it web & mobile
21	119	Human Resources	finance & management
20	307	Project Scheduling	manufacture & engineering
20	36	Internet Marketing	sales & marketing
20	163	Supply Chain Management	finance & management
20	17	Corporate Brand Identity	sales & marketing
20	55	Public Speaking	sales & marketing
19	227	Biotechnology	manufacture & engineering
18	7	Analytics	sales & marketing
18	1045	Concept Design	design & multimedia
18	160	Statistics	finance & management
18	115	Financial Statements	finance & management
18	350	Event Planning	admin support
16	86	Auditing	finance & management
16	1093	Music	design & multimedia
16	111	Financial Engineering	finance & management
16	395	Android	it web & mobile
16	865	Software Development	it web & mobile
16	467	Cloud Computing	it web & mobile
16	796	Product Lifecycle Management	it web & mobile
16	695	MySQL Programming	it web & mobile
16	828	Ruby	it web & mobile
15	123	Investment Banking	finance & management
15	1132	Video Editing	design & multimedia
15	58	SEM	sales & marketing
15	686	MongoDB	it web & mobile
15	101	Cost Analysis	finance & management
15	364	Research	admin support
14	183	Corporate Law	legal
14	1195	German	writing and languages
14	154	Risk Management	finance & management
14	568	Git	it web & mobile
14	961	WordPress	it web & mobile
14	191	International Law	legal
14	564	Game Development	it web & mobile
13	69	Web Analytics	sales & marketing
13	10	Brand Ambassador	sales & marketing
13	419	Artificial Intelligence	it web & mobile
13	309	Rapid Prototyping	manufacture & engineering
13	1099	Photo Editing	design & multimedia
13	1152	Article Writing	writing and languages
13	1156	Blogging	writing and languages
13	1297	start ups	unknown
13	443	Business Software	it web & mobile
12	390	Algorithm Development	it web & mobile
12	830	Saas Marketing and sales automation	it web & mobile
12	320	Software Engineering	manufacture & engineering
12	33	Google+ Marketing	sales & marketing
12	1070	Game	design & multimedia
12	273	Industrial Engineering	manufacture & engineering
12	985	3D Modeling & CAD	design & multimedia
12	886	Symfony	it web & mobile
12	131	M&A	finance & management
12	1054	Digital Photography	design & multimedia
11	537	Econometrics	it web & mobile
11	448	C#	it web & mobile
11	137	Organizational Behavior	finance & management
11	913	VBA	it web & mobile
11	345	Customer Service	admin support
11	90	Business Angels	finance & management
11	143	Program Management	finance & management
11	277	Internet & Communications	manufacture & engineering
11	67	Twitter Marketing	sales & marketing
11	317	Scientific Research	manufacture & engineering
11	207	3D Printing	manufacture & engineering
11	1106	Print Design	design & multimedia
11	651	Linux	it web & mobile
10	1060	Fashion	design & multimedia
10	617	Java EE	it web & mobile
10	304	Physics	manufacture & engineering
10	1278	management	unknown
10	169	Venture Financing	finance & management
10	504	Data Modeling	it web & mobile
10	1203	Italian	writing and languages
10	141	Personal Finance	finance & management
10	174	Civil Law	legal
10	3	Ad planning & buying	sales & marketing
10	986	3D Modelling	design & multimedia
10	27	Freelance Marketing	sales & marketing
10	190	Intellectual Property	legal
10	1173	Copywriting	writing and languages
10	282	Logistics & Shipping	manufacture & engineering
9	941	Web Programming	it web & mobile
9	994	Adobe Creative Suite	design & multimedia
9	544	Express.js	it web & mobile
9	804	R	it web & mobile
9	1012	Adobe Photoshop Lightroom	design & multimedia
9	1155	Blog Writing	writing and languages
9	1017	Architecture	design & multimedia
9	37	Lead Generation	sales & marketing
9	1171	Content Writing	writing and languages
9	869	Software Testing	it web & mobile
9	1140	Web Content Management	design & multimedia
9	1022	Arts & Crafts	design & multimedia
9	565	Game Programming	it web & mobile
9	1174	Creative Writing	writing and languages
8	1276	Haskell	it web & mobile
8	937	Web Development	it web & mobile
8	1300	strategy	unknown
8	124	Investment Research	finance & management
8	167	Valuation	finance & management
8	1182	Editorial Writing	writing and languages
8	57	Salesforce.com	sales & marketing
8	285	Materials Engineering	manufacture & engineering
8	863	Social Networks Building	it web & mobile
8	46	Mobile Advertising	sales & marketing
8	524	Django	it web & mobile
8	175	Commercial	legal
8	203	Tax Law	legal
8	817	Relational Databases	it web & mobile
8	1006	Adobe Illustrator CS	design & multimedia
8	440	Bootstrap	it web & mobile
8	844	ScrumWorks	it web & mobile
8	478	Community	it web & mobile
8	536	ecommerce solutions	it web & mobile
8	68	Viral Marketing	sales & marketing
8	1161	Business Writing	writing and languages
8	1299	leadership	unknown
8	911	Unix	it web & mobile
7	1076	Interior Design	design & multimedia
7	153	Recruitment	finance & management
7	44	Media Relations	sales & marketing
7	270	Human Sciences	manufacture & engineering
7	321	SolidWorks	manufacture & engineering
7	21	Display Ads	sales & marketing
7	254	Electronic Engineering	manufacture & engineering
7	375	Writing	admin support
7	12	Broadcast Advertising	sales & marketing
7	984	3D Design	design & multimedia
7	1135	Videography	design & multimedia
7	694	MySQL Administration	it web & mobile
7	63	Social Media Optimization SMO	sales & marketing
7	866	Software Engineering	it web & mobile
7	313	Rhinoceros 3D	manufacture & engineering
7	130	Legal	finance & management
7	1206	Journalism	writing and languages
7	52	Pitching	sales & marketing
7	1172	Copy Editing	writing and languages
7	987	3D Rendering	design & multimedia
7	85	Asset Management	finance & management
7	338	Business Process Outsourcing	admin support
7	512	Database	it web & mobile
6	1344	e commerce	unknown
6	1233	Proofreading	writing and languages
6	370	Travel Planning	admin support
6	354	Internet Research	admin support
6	1144	Wireframes	design & multimedia
6	393	Amazon Web Services	it web & mobile
6	1314	social media	unknown
6	125	IT	finance & management
6	1115	Sketching	design & multimedia
6	503	Data Mining	it web & mobile
6	226	Biology	manufacture & engineering
6	288	Mechanical Design	manufacture & engineering
6	361	Office Management	admin support
6	272	Industrial Design	manufacture & engineering
6	102	Crowdfunding	finance & management
6	710	Network Security	it web & mobile
6	256	Electronics	manufacture & engineering
6	201	Real Estate Law	legal
6	526	Docker	it web & mobile
6	1263	Translation	writing and languages
6	603	Information Management	it web & mobile
6	1136	Visual Arts	design & multimedia
6	1018	Art Direction	design & multimedia
6	93	Business Mathematics	finance & management
6	220	Arduino	manufacture & engineering
6	16	Constant Contact	sales & marketing
6	1270	Web Content	writing and languages
6	1056	Drawing	design & multimedia
6	679	Mobile App Testing	it web & mobile
6	192	Legal Consulting	legal
6	222	AutoCAD	manufacture & engineering
6	446	C	it web & mobile
5	408	Application Development	it web & mobile
5	725	OpenGL	it web & mobile
5	991	Adobe After Effects	design & multimedia
5	481	Computer Architecture	it web & mobile
5	237	Civil Engineering	manufacture & engineering
5	210	3D Technology	manufacture & engineering
5	372	Video Upload	admin support
5	359	Microsoft Outlook	admin support
5	1064	Final Cut Pro	design & multimedia
5	490	CRM	it web & mobile
5	951	Windows	it web & mobile
5	1013	Adobe Premiere	design & multimedia
5	1168	Chinese	writing and languages
5	626	JIRA	it web & mobile
5	1134	Video Publishing	design & multimedia
5	1185	English Proofreading	writing and languages
5	240	Computational science	manufacture & engineering
5	347	Email	admin support
5	188	Insurance	legal
5	1306	product marketing	unknown
5	78	Acquisitions	finance & management
5	404	API	it web & mobile
5	497	Data Cleansing	it web & mobile
5	39	Loyalty Marketing	sales & marketing
5	405	App Store	it web & mobile
5	715	Object Oriented PHP	it web & mobile
5	1298	growth strategies	unknown
5	1211	Legal Writing	writing and languages
5	1008	Adobe InDesign CS	design & multimedia
5	387	AJAX	it web & mobile
4	152	Recruiter	finance & management
4	1162	Business writing	writing and languages
4	969	XML	it web & mobile
4	1287	power point	unknown
4	1181	Editing	writing and languages
4	411	Application Lifecycle Management	it web & mobile
4	9	Bing Ads	sales & marketing
4	1011	Adobe Photoshop CS	design & multimedia
4	253	Electronic Design	manufacture & engineering
4	890	TCP/IP	it web & mobile
4	656	Magento	it web & mobile
4	342	Computer Skills	admin support
4	789	PostgreSQL Programming	it web & mobile
4	1279	java script	unknown
4	199	Patent Law	legal
4	833	SAP	it web & mobile
4	549	Facebook Development	it web & mobile
4	255	electronic systems	manufacture & engineering
4	808	Rails	it web & mobile
4	346	Data Entry	admin support
4	1304	business strategy	unknown
4	1281	my sql	unknown
4	376	.NET	it web & mobile
4	324	Telecommunications Engineering	manufacture & engineering
4	103	Data Interpretation	finance & management
4	1170	Communications	writing and languages
4	258	Engineering Design	manufacture & engineering
4	1035	Building Architecture	design & multimedia
4	1103	Presentation Design	design & multimedia
4	611	Internet Security	it web & mobile
4	934	Wearables Technology	it web & mobile
4	53	Print Advertising	sales & marketing
4	1364	team management	unknown
4	246	Digital Electronics	manufacture & engineering
4	164	Tax	finance & management
4	181	Contracts	legal
4	846	Security & Control	it web & mobile
4	871	Spring	it web & mobile
4	717	Objective-C	it web & mobile
4	368	Time Management	admin support
4	1024	Audio Design	design & multimedia
4	680	Mobile Development Framework	it web & mobile
4	1333	mobile devices	unknown
4	235	Chemical Engineering	manufacture & engineering
3	193	Legal Research	legal
3	223	Autodesk	manufacture & engineering
3	1355	new business development	unknown
3	654	Mac OSX	it web & mobile
3	1367	product development	unknown
3	284	Manufacturing Design	manufacture & engineering
3	1092	Motion Graphics	design & multimedia
3	1220	Medical Writing	writing and languages
3	704	Network Design	it web & mobile
3	803	QA Testing	it web & mobile
3	195	Licensing	legal
3	110	Financial Communication	finance & management
3	1234	Proposal Writing	writing and languages
3	514	Database Programming	it web & mobile
3	788	PostgreSQL Administration	it web & mobile
3	1368	user experience	unknown
3	1196	Ghostwriting	writing and languages
3	705	Network Engineering	it web & mobile
3	197	Medical Law	legal
3	874	SQL Programming	it web & mobile
3	238	Clean Technology	manufacture & engineering
3	486	Core Java	it web & mobile
3	212	Adaptive Algorithms	manufacture & engineering
3	155	Sage 50 Accounting	finance & management
3	943	Web Services Development	it web & mobile
3	982	3D	design & multimedia
3	271	Imaging	manufacture & engineering
3	893	Test Automation	it web & mobile
3	22	eBay	sales & marketing
3	1096	Other - Multimedia	design & multimedia
3	396	Android SDK	it web & mobile
3	864	Socket.io	it web & mobile
3	1116	SketchUp	design & multimedia
3	879	Stata	it web & mobile
3	1242	Sales Writing	writing and languages
3	894	Test automation framework	it web & mobile
3	924	Visual Basic	it web & mobile
3	1224	Norwegian	writing and languages
3	428	Backbone.js	it web & mobile
3	1317	saa s	unknown
3	753	Oracle PL/SQL	it web & mobile
3	840	Scala	it web & mobile
3	142	PMP	finance & management
3	257	Embedded Systems	manufacture & engineering
3	51	Pinterest Marketing	sales & marketing
3	1362	mobile applications	unknown
3	574	Google Go	it web & mobile
3	1264	Travel Writing	writing and languages
3	1053	Digital Painting	design & multimedia
3	218	Architecture	manufacture & engineering
3	1123	Technical Writing	design & multimedia
3	1319	strategic partnerships	unknown
3	575	Google Maps	it web & mobile
3	842	Scalable transaction processing	it web & mobile
3	15	Classifieds Posting	sales & marketing
3	676	Microsoft SQL Server Programming	it web & mobile
3	1208	Korean	writing and languages
3	298	Operating Systems	manufacture & engineering
3	106	Enterprise Resource Planning	finance & management
3	1126	Typography	design & multimedia
3	714	NoSQL	it web & mobile
3	1320	enterprise software	unknown
3	332	Wireless	manufacture & engineering
